airline,flight_number,origin,destination,departure_time,weather,congestion_level,day_of_week,delay
Delta,2612,MIA,ORD,2025-04-03 13:00:00,Clear,Low,Sunday,1
JetBlue,3294,LAX,JFK,2025-04-04 20:00:00,Windy,Medium,Tuesday,1
United,1901,LAX,ORD,2025-04-01 13:00:00,Windy,Medium,Friday,0
JetBlue,2248,MIA,MIA,2025-04-04 06:00:00,Foggy,High,Friday,1
JetBlue,3357,LAX,MIA,2025-04-01 07:00:00,Clear,Low,Monday,1
American Airlines,4896,MIA,MIA,2025-04-02 11:00:00,Stormy,Medium,Friday,0
United,1787,LAX,ATL,2025-04-02 23:00:00,Stormy,High,Saturday,1
Southwest,2264,ORD,LAX,2025-04-04 12:00:00,Clear,Low,Friday,0
American Airlines,3709,LAX,ORD,2025-04-02 03:00:00,Clear,Low,Thursday,0
Southwest,3048,ATL,JFK,2025-04-03 02:00:00,Rainy,Medium,Wednesday,1
Delta,3587,MIA,MIA,2025-04-05 07:00:00,Foggy,High,Friday,1
Southwest,3881,JFK,ORD,2025-04-05 04:00:00,Clear,Medium,Thursday,0
JetBlue,4296,JFK,MIA,2025-04-02 04:00:00,Clear,High,Tuesday,0
Southwest,3977,MIA,MIA,2025-04-06 06:00:00,Rainy,Low,Friday,0
American Airlines,3040,ORD,JFK,2025-04-04 09:00:00,Rainy,High,Saturday,1
American Airlines,3476,LAX,ATL,2025-04-01 09:00:00,Windy,High,Tuesday,0
Southwest,3977,ORD,LAX,2025-04-05 09:00:00,Stormy,High,Sunday,0
American Airlines,1418,JFK,ATL,2025-04-01 00:00:00,Foggy,High,Friday,0
American Airlines,2612,MIA,ORD,2025-04-02 14:00:00,Windy,High,Monday,0
Southwest,2612,MIA,ATL,2025-04-01 20:00:00,Clear,Medium,Thursday,1
United,4884,ORD,ORD,2025-04-03 16:00:00,Rainy,High,Thursday,1
United,4954,ORD,ORD,2025-04-01 14:00:00,Stormy,High,Monday,0
Delta,1937,LAX,LAX,2025-04-06 11:00:00,Windy,Low,Wednesday,1
American Airlines,2942,ATL,JFK,2025-04-03 12:00:00,Stormy,High,Sunday,1
Southwest,1681,ATL,LAX,2025-04-06 17:00:00,Rainy,Low,Saturday,1
American Airlines,3387,LAX,ATL,2025-04-04 14:00:00,Windy,Medium,Thursday,0
JetBlue,1084,ATL,ORD,2025-04-05 08:00:00,Windy,Medium,Tuesday,1
American Airlines,4956,JFK,MIA,2025-04-02 09:00:00,Stormy,High,Saturday,1
American Airlines,2878,ATL,MIA,2025-04-06 03:00:00,Rainy,Medium,Thursday,0
United,1648,LAX,ORD,2025-04-05 13:00:00,Clear,High,Sunday,0
Southwest,2985,ATL,LAX,2025-04-02 08:00:00,Windy,Medium,Wednesday,1
American Airlines,4717,MIA,JFK,2025-04-05 01:00:00,Clear,High,Sunday,1
United,3095,ORD,LAX,2025-04-03 12:00:00,Rainy,High,Tuesday,0
Delta,2160,JFK,ORD,2025-04-01 09:00:00,Windy,Low,Sunday,0
United,3572,MIA,ORD,2025-04-04 11:00:00,Windy,Low,Saturday,0
United,1296,MIA,JFK,2025-04-03 16:00:00,Clear,Low,Tuesday,0
United,4414,LAX,ATL,2025-04-04 04:00:00,Foggy,Low,Monday,1
American Airlines,3668,ORD,ATL,2025-04-01 00:00:00,Clear,High,Friday,0
American Airlines,1084,ORD,JFK,2025-04-06 12:00:00,Clear,Medium,Monday,1
Delta,1271,JFK,ATL,2025-04-04 07:00:00,Foggy,High,Saturday,1
JetBlue,2942,LAX,MIA,2025-04-01 14:00:00,Rainy,Low,Friday,1
JetBlue,2657,JFK,ATL,2025-04-02 03:00:00,Rainy,Low,Monday,0
JetBlue,1443,ATL,ATL,2025-04-01 22:00:00,Windy,Medium,Friday,0
Delta,4197,MIA,ATL,2025-04-05 12:00:00,Stormy,Low,Thursday,1
JetBlue,4956,JFK,MIA,2025-04-05 10:00:00,Stormy,High,Sunday,1
JetBlue,4735,MIA,ATL,2025-04-07 00:00:00,Windy,High,Tuesday,1
United,1152,LAX,MIA,2025-04-05 16:00:00,Stormy,High,Friday,1
American Airlines,4161,ATL,JFK,2025-04-05 01:00:00,Clear,High,Thursday,1
American Airlines,4841,LAX,LAX,2025-04-06 20:00:00,Clear,High,Sunday,0
United,2912,ATL,JFK,2025-04-06 21:00:00,Foggy,Medium,Sunday,0
United,3881,ATL,LAX,2025-04-06 18:00:00,Foggy,High,Wednesday,0
United,4472,MIA,JFK,2025-04-02 03:00:00,Windy,Low,Monday,1
American Airlines,4248,LAX,LAX,2025-04-02 17:00:00,Windy,Low,Wednesday,1
JetBlue,3019,LAX,LAX,2025-04-05 02:00:00,Windy,Low,Saturday,0
United,3984,JFK,ORD,2025-04-03 12:00:00,Clear,Low,Thursday,0
Delta,3126,LAX,LAX,2025-04-06 02:00:00,Stormy,Medium,Wednesday,1
United,3580,JFK,LAX,2025-04-03 15:00:00,Windy,Low,Wednesday,0
Southwest,2455,ORD,ORD,2025-04-02 06:00:00,Windy,Medium,Sunday,0
United,2092,ORD,ATL,2025-04-04 08:00:00,Clear,Low,Thursday,0
American Airlines,2935,ORD,ATL,2025-04-01 09:00:00,Clear,Medium,Sunday,1
United,2907,LAX,ORD,2025-04-01 07:00:00,Clear,Medium,Tuesday,1
Southwest,3693,LAX,MIA,2025-04-03 10:00:00,Stormy,Medium,Friday,0
Delta,3919,JFK,LAX,2025-04-02 05:00:00,Windy,Low,Saturday,1
JetBlue,1220,ATL,LAX,2025-04-07 00:00:00,Rainy,Medium,Saturday,0
United,2248,JFK,ORD,2025-04-01 19:00:00,Rainy,High,Monday,0
Southwest,4870,ORD,ORD,2025-04-02 23:00:00,Windy,High,Sunday,1
Southwest,4629,JFK,MIA,2025-04-06 09:00:00,Windy,Low,Friday,1
Delta,1271,ATL,ATL,2025-04-02 12:00:00,Windy,High,Monday,1
American Airlines,2375,LAX,JFK,2025-04-06 08:00:00,Windy,High,Saturday,0
United,1271,JFK,ATL,2025-04-06 11:00:00,Stormy,High,Friday,0
Southwest,1684,ORD,LAX,2025-04-05 03:00:00,Rainy,Low,Wednesday,0
Delta,4592,ORD,ORD,2025-04-03 05:00:00,Foggy,Low,Tuesday,1
JetBlue,2526,LAX,MIA,2025-04-06 01:00:00,Rainy,High,Wednesday,0
Southwest,2191,JFK,ATL,2025-04-02 00:00:00,Rainy,Low,Tuesday,0
Delta,2019,ATL,MIA,2025-04-06 10:00:00,Clear,Medium,Sunday,0
American Airlines,1063,LAX,ATL,2025-04-01 08:00:00,Windy,High,Thursday,0
American Airlines,3987,JFK,LAX,2025-04-02 09:00:00,Windy,Low,Monday,1
Southwest,3919,MIA,JFK,2025-04-02 18:00:00,Windy,Low,Monday,1
Southwest,2907,ORD,MIA,2025-04-04 01:00:00,Clear,High,Thursday,1
United,2160,ATL,MIA,2025-04-04 21:00:00,Stormy,Low,Friday,0
Delta,3159,ATL,JFK,2025-04-01 21:00:00,Stormy,High,Thursday,0
